path	area	summary
.dockerignore	root	configuration: .dockerignore
.gitattributes	root	configuration: .gitattributes
.githooks/pre-commit	.githooks	configuration: pre commit
.githooks/pre-push	.githooks	configuration: pre push
.github/ISSUE_TEMPLATE/bug_report.yml	.github	yml: bug report
.github/ISSUE_TEMPLATE/config.yml	.github	yml: config
.github/ISSUE_TEMPLATE/feature_request.yml	.github	yml: feature request
.github/ISSUE_TEMPLATE/setup_help.yml	.github	yml: setup help
.github/PULL_REQUEST_TEMPLATE.md	.github	md: PULL REQUEST TEMPLATE
.github/actions/detect-changes/action.yml	.github	yml: action
.github/actions/get-app-token/action.yml	.github	yml: action
.github/actions/nix-setup/action.yml	.github	yml: action
.github/actions/retry/action.yml	.github	yml: action
.github/pr-screenshots/39327/providers-collapsed.png	.github	png: providers collapsed
.github/pr-screenshots/39327/providers-expanded.png	.github	png: providers expanded
.github/pr-screenshots/39327/tools-collapsed.png	.github	png: tools collapsed
.github/pr-screenshots/39327/tools-expanded.png	.github	png: tools expanded
.github/pr-screenshots/45449/billing-confirm.png	.github	png: billing confirm
.github/pr-screenshots/45449/billing-overview.png	.github	png: billing overview
.github/pr-screenshots/telegram-overflow/topic-final-response-clipped.jpg	.github	jpg: topic final response clipped
.github/workflows/ci.yml	.github	yml: ci
.github/workflows/contributor-check.yml	.github	yml: contributor check
.github/workflows/deploy-site.yml	.github	yml: deploy site
.github/workflows/docker-lint.yml	.github	yml: docker lint
.github/workflows/docker.yml	.github	yml: docker
.github/workflows/docs-site-checks.yml	.github	yml: docs site checks
.github/workflows/e2e-desktop.yml	.github	yml: e2e desktop
.github/workflows/history-check.yml	.github	yml: history check
.github/workflows/js-autofix.yml	.github	yml: js autofix
.github/workflows/js-tests.yml	.github	yml: js tests
.github/workflows/label-rerun.yml	.github	yml: label rerun
.github/workflows/lint.yml	.github	yml: lint
.github/workflows/lockfile-diff.yml	.github	yml: lockfile diff
.github/workflows/osv-scanner.yml	.github	yml: osv scanner
.github/workflows/publish-e2e-evidence.yml	.github	yml: publish e2e evidence
.github/workflows/review-labels.yml	.github	yml: review labels
.github/workflows/skills-index-freshness.yml	.github	yml: skills index freshness
.github/workflows/skills-index.yml	.github	yml: skills index
.github/workflows/supply-chain-audit.yml	.github	yml: supply chain audit
.github/workflows/tests.yml	.github	yml: tests
.github/workflows/uv-lockfile-check.yml	.github	yml: uv lockfile check
.gitignore	root	configuration: .gitignore
.hadolint.yaml	root	yaml: .hadolint
.mailmap	root	configuration: .mailmap
.plans/openai-api-server.md	.plans	md: openai api server
.plans/streaming-support.md	.plans	md: streaming support
.prettierignore	root	configuration: .prettierignore
.prettierrc	root	configuration: .prettierrc
AGENTS.md	root	md: AGENTS
CHANGELOG.md	root	md: CHANGELOG
CONTRIBUTING.md	root	md: CONTRIBUTING
Dockerfile	root	configuration: Dockerfile
LICENSE	root	configuration: LICENSE
LYRA.md	root	md: LYRA
README.md	root	md: README
SECURITY.md	root	md: SECURITY
acp_adapter/__init__.py	acp_adapter	ACP (Agent Communication Protocol) adapter for hermes-agent.
acp_adapter/__main__.py	acp_adapter	Allow running the ACP adapter as ``python -m acp_adapter``.
acp_adapter/auth.py	acp_adapter	ACP auth helpers — detect and advertise Hermes authentication methods.
acp_adapter/edit_approval.py	acp_adapter	Pre-execution ACP edit approval helpers.
acp_adapter/entry.py	acp_adapter	CLI entry point for the hermes-agent ACP adapter.
acp_adapter/events.py	acp_adapter	Callback factories for bridging AIAgent events to ACP notifications.
acp_adapter/permissions.py	acp_adapter	ACP permission bridging for Hermes dangerous-command approvals.
acp_adapter/provenance.py	acp_adapter	Derive ACP session-provenance metadata from the existing compression chain.
acp_adapter/server.py	acp_adapter	ACP agent server — exposes Hermes Agent via the Agent Client Protocol.
acp_adapter/session.py	acp_adapter	ACP session manager — maps ACP sessions to Hermes AIAgent instances.
acp_adapter/tools.py	acp_adapter	ACP tool-call helpers for mapping hermes tools to ACP ToolKind and building content.
agent/__init__.py	agent	Agent internals -- extracted modules from run_agent.py.
agent/account_usage.py	agent	py: account usage
agent/agent_init.py	agent	Implementation of :meth:`AIAgent.__init__` — extracted as a module function.
agent/agent_runtime_helpers.py	agent	Assorted AIAgent runtime helpers — moved out of run_agent.py for clarity.
agent/anthropic_adapter.py	agent	Anthropic Messages API adapter for Hermes Agent.
agent/async_utils.py	agent	Async/sync bridging helpers.
agent/aux_accounting.py	agent	Ambient session-accounting context for auxiliary LLM calls.
agent/auxiliary_client.py	agent	Shared auxiliary client router for side tasks.
agent/azure_identity_adapter.py	agent	Microsoft Entra ID adapter for Microsoft Foundry.
agent/background_review.py	agent	Background memory/skill review — fork the agent to evaluate the turn.
agent/battery.py	agent	System-battery read-out for the CLI/TUI status bar.
agent/bedrock_adapter.py	agent	AWS Bedrock Converse API adapter for Hermes Agent.
agent/billing_links.py	agent	Provider-agnostic billing/credit recovery links.
agent/billing_usage.py	agent	Shared dollar-denominated usage model for the billing/subscription surfaces.
agent/billing_view.py	agent	Surface-agnostic core for the Phase 2b Remote Spending screens.
agent/bounded_response.py	agent	Bounded reads of HTTP error response bodies.
agent/browser_provider.py	agent	Browser Provider ABC
agent/browser_registry.py	agent	Browser Provider Registry
agent/chat_completion_helpers.py	agent	Helper functions for the chat-completions code path.
agent/claude_cli_client.py	agent	Claude Code CLI transport for Hermes external-agent turns.
agent/codex_responses_adapter.py	agent	Codex Responses API adapter.
agent/codex_runtime.py	agent	Codex API runtime — App Server and Responses-API streaming paths.
agent/coding_context.py	agent	Coding-context awareness — base Hermes, every interactive surface.
agent/context_breakdown.py	agent	Live session context-window breakdown for UI surfaces.
agent/context_compressor.py	agent	Automatic context window compression for long conversations.
agent/context_engine.py	agent	Abstract base class for pluggable context engines.
agent/context_references.py	agent	py: context references
agent/conversation_compression.py	agent	Context compression — extract the AIAgent methods that drive summarisation.
agent/conversation_loop.py	agent	The agent conversation loop — extracted from ``run_agent.AIAgent``.
agent/copilot_acp_client.py	agent	OpenAI-compatible shim that forwards Hermes requests to `copilot --acp`.
agent/credential_persistence.py	agent	Credential-pool disk-boundary sanitization helpers.
agent/credential_pool.py	agent	Persistent multi-credential pool for same-provider failover.
agent/credential_sources.py	agent	Unified removal contract for every credential source Hermes reads from.
agent/credits_tracker.py	agent	Credits tracking for Nous inference API responses.
agent/curator.py	agent	Curator — background skill maintenance orchestrator.
agent/curator_backup.py	agent	Curator snapshot + rollback.
agent/delegation_context.py	agent	Context-local state for delegate_task child execution.
agent/display.py	agent	CLI presentation -- spinner, kawaii faces, tool preview formatting.
agent/error_classifier.py	agent	API error classification for smart failover and recovery.
agent/errors.py	agent	py: errors
agent/external_agent_client.py	agent	Factory boundary for subprocess-backed model agents.
agent/file_safety.py	agent	Shared file safety rules used by both tools and ACP shims.
agent/gemini_native_adapter.py	agent	OpenAI-compatible facade over Google AI Studio's native Gemini API.
agent/gemini_schema.py	agent	Helpers for translating OpenAI-style tool schemas to Gemini's schema subset.
